fecha;cliente_id;usuario_id;total
2025-08-06;720;1;6.58
2025-09-16;208;1;28.37
2025-02-18;765;1;149.97
2025-05-02;970;1;34.28
2025-06-16;558;1;277.95
2025-04-19;575;1;87.84
2025-09-18;729;1;140.94
2025-06-15;57;1;144.95
2025-07-03;389;1;79.30
2025-01-19;192;1;83.96
2025-02-03;239;1;39.99
2025-07-27;69;1;12.26
2025-01-25;660;1;85.05
2025-04-04;301;1;72.04
2025-06-05;740;1;32.99
2025-04-19;293;1;3.29
2025-06-20;694;1;65.95
2025-09-01;908;1;189.95
2025-01-11;94;1;7.98
2025-09-16;190;1;138.95
2025-08-21;771;1;2.99
2025-08-11;387;1;59.98
2025-06-07;20;1;14.99
2025-09-01;536;1;46.46
2025-03-30;958;1;29.98
2025-06-13;716;1;128.98
2025-01-12;521;1;154.44
2025-06-29;316;1;124.96
2025-01-27;419;1;7.47
2025-06-16;560;1;22.75
2025-08-18;551;1;79.97
2025-02-21;832;1;2.49
2025-09-01;574;1;84.01
2025-05-10;85;1;61.46
2025-05-30;976;1;39.99
2025-07-01;478;1;102.84
2025-01-31;467;1;54.45
2025-02-21;514;1;1.29
2025-01-05;980;1;59.99
2025-03-30;154;1;12.98
2025-07-01;228;1;464.88
2025-09-30;129;1;50.97
2025-01-09;676;1;24.03
2025-03-10;120;1;74.97
2025-03-10;912;1;72.97
2025-01-15;65;1;126.36
2025-03-26;146;1;49.99
2025-08-30;464;1;3.49
2025-03-11;908;1;64.97
2025-01-13;304;1;389.96
2025-06-11;41;1;119.97
2025-04-29;142;1;177.95
2025-05-23;843;1;18.02
2025-05-31;109;1;31.98
2025-02-09;885;1;133.93
2025-07-08;499;1;34.92
2025-01-27;478;1;253.91
2025-06-26;316;1;176.94
2025-07-20;12;1;79.83
2025-07-15;82;1;158.96
2025-08-13;876;1;53.88
2025-07-11;453;1;8.97
2025-03-27;95;1;437.46
2025-08-26;613;1;36.34
2025-07-22;610;1;60.94
2025-09-02;946;1;8.97
2025-08-09;633;1;4.49
2025-09-26;254;1;49.98
2025-04-16;774;1;20.45
2025-04-13;608;1;16.96
2025-04-10;584;1;46.96
2025-03-16;589;1;113.91
2025-06-17;826;1;18.96
2025-02-13;2;1;559.96
2025-05-16;879;1;217.35
2025-01-15;402;1;8.97
2025-09-05;932;1;399.98
2025-02-25;579;1;127.96
2025-07-03;464;1;169.44
2025-02-17;331;1;49.99
2025-09-24;108;1;309.88
2025-07-07;906;1;36.93
2025-09-30;912;1;10.99
2025-03-05;195;1;10.47
2025-06-27;364;1;44.98
2025-09-25;268;1;1.99
2025-09-17;570;1;91.98
2025-08-01;839;1;112.93
2025-01-10;987;1;273.46
2025-04-21;328;1;7.98
2025-07-10;860;1;57.95
2025-01-28;465;1;9.97
2025-03-03;673;1;83.96
2025-08-08;778;1;17.97
2025-03-04;400;1;169.98
2025-03-08;754;1;247.92
2025-05-27;350;1;33.97
2025-02-07;112;1;8.49
2025-06-27;266;1;8.76
2025-01-30;980;1;15.87
2025-09-30;536;1;500.89
2025-08-24;872;1;47.96
2025-01-22;117;1;330.42
2025-02-13;64;1;144.95
2025-09-27;302;1;38.97
2025-02-02;662;1;79.98
2025-02-14;591;1;169.96
2025-05-14;383;1;8.98
2025-05-28;758;1;230.92
2025-09-25;605;1;120.95
2025-04-05;925;1;104.97
2025-08-20;528;1;210.78
2025-07-04;776;1;35.46
2025-02-01;438;1;60.97
2025-06-07;651;1;106.83
2025-02-26;718;1;36.57
2025-06-29;84;1;548.91
2025-04-11;776;1;154.93
2025-04-13;966;1;170.94
2025-09-08;656;1;74.96
2025-09-09;379;1;38.97
2025-02-18;669;1;53.77
2025-02-13;323;1;49.96
2025-06-14;671;1;134.94
2025-08-08;757;1;16.44
2025-06-02;928;1;128.42
2025-08-28;345;1;221.94
2025-02-15;537;1;210.43
2025-07-12;747;1;209.97
2025-08-10;778;1;16.47
2025-07-20;132;1;3.49
2025-05-19;938;1;10.47
2025-06-25;48;1;14.97
2025-09-01;61;1;14.96
2025-03-14;55;1;77.97
2025-06-01;67;1;1.99
2025-07-10;560;1;163.10
2025-05-06;682;1;39.98
2025-01-25;251;1;429.81
2025-02-23;375;1;3.58
2025-01-29;634;1;11.97
2025-08-23;875;1;124.96
2025-05-02;910;1;179.97
2025-04-03;174;1;398.00
2025-01-30;102;1;59.97
2025-03-23;788;1;96.96
2025-05-01;361;1;65.56
2025-08-22;148;1;214.86
2025-02-13;129;1;8.98
2025-08-16;222;1;92.94
2025-05-03;162;1;5.89
2025-08-05;80;1;98.34
2025-08-03;226;1;26.03
2025-08-05;342;1;234.93
2025-08-02;817;1;130.95
2025-02-20;841;1;25.47
2025-06-13;668;1;69.98
2025-08-09;289;1;8.98
2025-03-15;811;1;101.95
2025-06-21;425;1;871.95
2025-06-09;474;1;10.47
2025-02-10;979;1;154.97
2025-09-27;322;1;38.97
